               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.071919,            0.026687,             0.06344,          6.3163e-06,            0.001657,          3.3396e-06,          3.3396e-07,            0.025474,             0.01094,            0.024165,            0.070092,           0.0033231,           0.0033231
                   1,            0.054281,            0.023162,            0.060583,           0.0034682,              0.9976,            0.030341,             0.01186,            0.013846,           0.0095285,            0.023136,            0.040026,           0.0065905,           0.0065905
                   2,            0.045525,             0.01956,            0.059136,             0.81208,              0.0543,             0.11358,            0.049067,            0.014503,            0.009324,            0.022423,           0.0098945,           0.0097919,           0.0097919
                   3,            0.037981,            0.015944,            0.054197,             0.41298,             0.25707,             0.17428,            0.099322,            0.010041,           0.0056726,            0.020554,            0.009703,            0.009703,            0.009703
                   4,            0.033009,            0.013807,            0.049796,             0.27129,             0.60959,             0.23273,             0.15554,           0.0090188,           0.0041092,            0.019461,            0.009703,            0.009703,            0.009703
                   5,            0.031403,             0.01222,            0.047567,             0.25038,             0.56565,             0.29283,             0.20929,           0.0072919,            0.003654,             0.01816,            0.009604,            0.009604,            0.009604
                   6,            0.030117,            0.011441,            0.046121,             0.27256,             0.77631,             0.36009,             0.26887,            0.006691,           0.0035088,            0.016796,            0.009505,            0.009505,            0.009505
                   7,            0.027662,            0.010504,            0.044407,             0.25184,             0.74156,             0.37656,             0.30758,           0.0055717,           0.0030578,            0.015787,            0.009406,            0.009406,            0.009406
                   8,            0.027152,           0.0099864,            0.042021,             0.27252,             0.80689,              0.4363,             0.32135,           0.0064388,           0.0027401,            0.014823,            0.009307,            0.009307,            0.009307
                   9,            0.025836,             0.00952,            0.041115,             0.33341,             0.79205,             0.46474,             0.38548,           0.0048677,           0.0026357,             0.01488,            0.009208,            0.009208,            0.009208
                  10,            0.024192,            0.009249,            0.039799,             0.34137,             0.74747,              0.4843,             0.39609,            0.004823,           0.0027239,            0.014531,            0.009109,            0.009109,            0.009109
                  11,            0.025327,           0.0091379,            0.039451,             0.43129,             0.77587,             0.57797,             0.48511,            0.004532,           0.0025337,            0.012976,             0.00901,             0.00901,             0.00901
                  12,            0.023106,           0.0088936,            0.038581,             0.40623,             0.81555,             0.55087,             0.46049,           0.0047222,           0.0026245,              0.0136,            0.008911,            0.008911,            0.008911
                  13,            0.024328,           0.0085658,             0.03705,             0.48245,             0.77906,             0.64161,             0.54145,           0.0047057,             0.00269,            0.011385,            0.008812,            0.008812,            0.008812
                  14,            0.023169,           0.0084854,            0.036807,              0.4702,             0.79455,             0.63349,             0.53361,           0.0046006,           0.0023529,            0.011776,            0.008713,            0.008713,            0.008713
                  15,            0.022894,           0.0083773,            0.035027,             0.49902,             0.80382,             0.67995,               0.596,           0.0044514,           0.0022197,             0.01033,            0.008614,            0.008614,            0.008614
                  16,            0.022668,           0.0083058,             0.03424,             0.54974,             0.83043,             0.70179,             0.60783,           0.0047503,           0.0023595,           0.0096252,            0.008515,            0.008515,            0.008515
                  17,            0.021237,           0.0079781,             0.03244,             0.53864,             0.82094,             0.73433,             0.64023,           0.0040685,            0.002335,           0.0091809,            0.008416,            0.008416,            0.008416
                  18,            0.021554,           0.0079169,            0.031562,             0.54554,             0.85368,              0.7298,             0.63517,           0.0041965,           0.0022948,           0.0096978,            0.008317,            0.008317,            0.008317
                  19,            0.020324,            0.007749,            0.031379,             0.62648,             0.87387,               0.781,             0.70634,           0.0035656,           0.0021056,           0.0078477,            0.008218,            0.008218,            0.008218
                  20,            0.021824,           0.0078028,            0.031857,             0.64447,             0.85989,             0.77915,             0.66436,            0.004794,           0.0022002,           0.0076506,            0.008119,            0.008119,            0.008119
                  21,            0.021108,           0.0076469,            0.029442,               0.648,             0.86054,             0.76746,             0.64463,           0.0050833,           0.0023703,           0.0076442,             0.00802,             0.00802,             0.00802
                  22,            0.020305,            0.007528,            0.028188,             0.69172,             0.82767,              0.8057,             0.71191,           0.0039939,           0.0021091,           0.0071256,            0.007921,            0.007921,            0.007921
                  23,            0.020578,           0.0073573,            0.029234,             0.69925,             0.87383,             0.84842,             0.76755,           0.0036699,           0.0020898,           0.0064995,            0.007822,            0.007822,            0.007822
                  24,             0.02002,           0.0073615,            0.027773,             0.71402,             0.87305,             0.86266,             0.77993,           0.0035133,           0.0020258,           0.0061055,            0.007723,            0.007723,            0.007723
                  25,             0.01948,           0.0073358,            0.027049,             0.67879,             0.86724,             0.83899,             0.73851,           0.0041114,           0.0021659,           0.0075185,            0.007624,            0.007624,            0.007624
                  26,            0.019332,           0.0072035,            0.026988,             0.69396,             0.79353,             0.79737,             0.72039,           0.0037075,           0.0019994,           0.0087165,            0.007525,            0.007525,            0.007525
                  27,            0.019452,           0.0071568,            0.026471,              0.7299,             0.87744,             0.85881,             0.78233,           0.0035813,            0.002013,           0.0059068,            0.007426,            0.007426,            0.007426
                  28,            0.018983,            0.007179,            0.025166,             0.76025,             0.91099,             0.89832,             0.80758,           0.0037651,           0.0019345,           0.0052013,            0.007327,            0.007327,            0.007327
                  29,            0.018084,           0.0068664,            0.023487,             0.85796,             0.87333,             0.91779,             0.84209,            0.003344,           0.0018848,           0.0047852,            0.007228,            0.007228,            0.007228
                  30,            0.017763,           0.0069877,            0.023925,             0.85405,             0.90138,             0.91757,             0.83622,           0.0033694,           0.0019314,           0.0047304,            0.007129,            0.007129,            0.007129
                  31,            0.018119,           0.0068529,            0.023613,             0.85669,             0.88353,             0.93379,             0.86003,           0.0032862,           0.0019139,           0.0042368,             0.00703,             0.00703,             0.00703
                  32,            0.018338,           0.0067094,            0.023604,             0.85694,              0.9205,             0.92451,             0.84773,           0.0033682,           0.0018746,           0.0039468,            0.006931,            0.006931,            0.006931
                  33,            0.018256,           0.0067457,            0.022723,             0.87141,             0.91858,             0.93563,             0.86796,           0.0031122,           0.0018518,           0.0038007,            0.006832,            0.006832,            0.006832
                  34,            0.018091,           0.0067187,            0.022429,             0.87685,             0.93653,              0.9561,             0.89031,            0.003228,           0.0018523,           0.0033415,            0.006733,            0.006733,            0.006733
                  35,             0.01781,           0.0067069,             0.02216,             0.88864,             0.93354,             0.94896,             0.88048,           0.0030646,           0.0017478,           0.0034255,            0.006634,            0.006634,            0.006634
                  36,            0.016772,           0.0065652,            0.021059,             0.91962,             0.92999,              0.9728,             0.91484,           0.0030941,           0.0018223,           0.0032491,            0.006535,            0.006535,            0.006535
                  37,            0.017442,            0.006645,             0.02127,             0.89505,             0.91004,             0.95866,              0.8813,           0.0033923,           0.0017677,            0.003323,            0.006436,            0.006436,            0.006436
                  38,            0.017513,           0.0066114,            0.021101,             0.92043,             0.94228,             0.97425,              0.9123,           0.0030295,           0.0017459,           0.0028257,            0.006337,            0.006337,            0.006337
                  39,            0.016622,           0.0064906,            0.019836,             0.95107,             0.94867,             0.97544,             0.93026,           0.0027919,           0.0017007,           0.0024997,            0.006238,            0.006238,            0.006238
                  40,            0.016274,           0.0065811,             0.02003,             0.94821,             0.95978,             0.98002,              0.9201,           0.0031217,           0.0017985,            0.002166,            0.006139,            0.006139,            0.006139
                  41,            0.017231,           0.0065475,             0.02053,             0.95975,             0.94433,             0.98021,             0.92286,           0.0030681,            0.001737,           0.0022577,             0.00604,             0.00604,             0.00604
                  42,            0.016508,           0.0064554,            0.018867,             0.97232,             0.94211,             0.98317,              0.9173,           0.0029518,           0.0017518,            0.002275,            0.005941,            0.005941,            0.005941
                  43,            0.016849,           0.0064652,            0.019206,             0.95883,             0.95849,             0.97988,             0.93322,           0.0026352,           0.0016966,           0.0020509,            0.005842,            0.005842,            0.005842
                  44,            0.016202,           0.0062261,            0.017986,             0.97141,             0.94405,             0.98466,             0.92799,            0.002949,           0.0017655,           0.0018189,            0.005743,            0.005743,            0.005743
                  45,            0.015804,           0.0062324,            0.018214,             0.94221,             0.94907,              0.9852,             0.93726,           0.0027783,           0.0016205,           0.0022901,            0.005644,            0.005644,            0.005644
                  46,            0.015961,           0.0063727,            0.019103,              0.9736,             0.96266,             0.98894,             0.94515,            0.002636,           0.0016186,           0.0015675,            0.005545,            0.005545,            0.005545
                  47,            0.016449,           0.0063703,            0.018305,             0.97629,             0.95732,             0.98879,             0.94454,            0.002579,           0.0016634,           0.0015459,            0.005446,            0.005446,            0.005446
                  48,            0.016263,            0.006177,            0.017861,              0.9771,             0.96785,             0.99144,             0.94611,           0.0026004,           0.0016612,           0.0014555,            0.005347,            0.005347,            0.005347
                  49,            0.015779,           0.0062727,            0.017833,               0.979,             0.97016,              0.9884,             0.93872,           0.0027505,           0.0016928,           0.0015079,            0.005248,            0.005248,            0.005248
                  50,            0.015534,           0.0061806,              0.0169,             0.97241,             0.96872,             0.98962,             0.93836,           0.0026998,            0.001711,           0.0014645,            0.005149,            0.005149,            0.005149
                  51,            0.015215,           0.0060017,            0.016819,             0.97572,             0.96647,             0.99072,              0.9505,           0.0025325,           0.0015249,           0.0013644,             0.00505,             0.00505,             0.00505
                  52,            0.015079,             0.00596,            0.015881,             0.98237,             0.96572,             0.99128,             0.94581,           0.0025753,           0.0016118,           0.0015178,            0.004951,            0.004951,            0.004951
                  53,             0.01518,           0.0059944,            0.016928,             0.98362,              0.9743,             0.99091,             0.94976,           0.0026106,           0.0016122,           0.0010416,            0.004852,            0.004852,            0.004852
                  54,            0.015391,           0.0058715,            0.015634,             0.97971,             0.98052,             0.99044,             0.95251,           0.0025402,           0.0015659,           0.0012295,            0.004753,            0.004753,            0.004753
                  55,            0.014013,           0.0057783,            0.015611,             0.97715,             0.98179,             0.99164,             0.95663,           0.0024228,           0.0014994,           0.0010978,            0.004654,            0.004654,            0.004654
                  56,            0.015415,           0.0059635,            0.015585,              0.9794,             0.97727,             0.99057,             0.95033,           0.0024713,           0.0016243,           0.0011172,            0.004555,            0.004555,            0.004555
                  57,            0.014779,           0.0058378,            0.014827,             0.98832,             0.97174,             0.99081,             0.95214,           0.0025386,           0.0016005,            0.001037,            0.004456,            0.004456,            0.004456
                  58,            0.014448,           0.0058496,            0.016306,             0.98487,             0.97016,             0.99192,             0.94595,           0.0026507,           0.0016025,           0.0010712,            0.004357,            0.004357,            0.004357
                  59,            0.014578,           0.0057074,            0.014711,             0.98967,             0.97894,             0.99223,             0.95637,           0.0023742,           0.0014834,          0.00080201,            0.004258,            0.004258,            0.004258
                  60,            0.014231,           0.0058205,            0.015008,             0.98255,             0.97844,             0.99276,             0.95848,           0.0023884,           0.0015575,          0.00090763,            0.004159,            0.004159,            0.004159
                  61,            0.013852,           0.0055777,            0.013997,             0.98327,             0.98233,             0.99112,             0.95279,           0.0023952,           0.0015632,           0.0010733,             0.00406,             0.00406,             0.00406
                  62,            0.013977,           0.0056013,            0.014777,             0.97841,             0.97636,             0.99268,             0.95909,            0.002429,           0.0014772,           0.0012949,            0.003961,            0.003961,            0.003961
                  63,            0.013913,           0.0056344,            0.014587,             0.98947,             0.97737,             0.99369,               0.963,           0.0022552,           0.0014754,          0.00093723,            0.003862,            0.003862,            0.003862
                  64,            0.014224,            0.005614,            0.014686,             0.98619,             0.97106,             0.99305,             0.95431,           0.0024343,           0.0015466,           0.0010008,            0.003763,            0.003763,            0.003763
                  65,            0.012702,           0.0054441,            0.013171,             0.99186,             0.98182,             0.99354,             0.96371,           0.0023569,            0.001454,          0.00064087,            0.003664,            0.003664,            0.003664
                  66,            0.013039,            0.005561,            0.013323,             0.98316,              0.9679,             0.99247,              0.9612,            0.002313,           0.0014458,          0.00083229,            0.003565,            0.003565,            0.003565
                  67,            0.013257,           0.0054895,            0.013857,             0.98721,             0.98851,             0.99175,             0.96443,           0.0021964,           0.0014368,          0.00060799,            0.003466,            0.003466,            0.003466
                  68,            0.013446,           0.0053943,            0.012935,              0.9847,             0.97809,             0.99313,             0.96641,           0.0021351,           0.0014086,          0.00099558,            0.003367,            0.003367,            0.003367
                  69,            0.013711,           0.0053728,            0.013568,             0.98747,             0.97917,             0.99242,             0.96674,           0.0021163,           0.0013987,          0.00091117,            0.003268,            0.003268,            0.003268
                  70,            0.013278,           0.0053863,            0.012752,             0.98795,             0.98297,             0.99279,              0.9621,           0.0022286,           0.0015155,          0.00059279,            0.003169,            0.003169,            0.003169
                  71,            0.012168,           0.0052677,            0.012693,              0.9847,             0.98417,             0.99293,             0.96803,           0.0021536,           0.0013779,          0.00067004,             0.00307,             0.00307,             0.00307
                  72,            0.012597,            0.005266,            0.012644,             0.98533,             0.98825,             0.99355,             0.96484,           0.0021397,           0.0014214,          0.00050684,            0.002971,            0.002971,            0.002971
                  73,            0.012893,           0.0052697,            0.013155,             0.99095,             0.98256,              0.9933,             0.96532,           0.0021526,           0.0013751,          0.00049261,            0.002872,            0.002872,            0.002872
                  74,            0.012365,           0.0051968,            0.012303,             0.98257,             0.97736,             0.99285,             0.96992,           0.0021069,           0.0013258,          0.00088393,            0.002773,            0.002773,            0.002773
                  75,            0.013029,           0.0052937,            0.013262,               0.994,              0.9778,              0.9933,             0.96781,           0.0021636,           0.0013382,          0.00063318,            0.002674,            0.002674,            0.002674
                  76,            0.012326,           0.0051007,             0.01234,             0.99247,             0.98112,             0.99345,             0.96538,           0.0021572,           0.0013838,          0.00061892,            0.002575,            0.002575,            0.002575
                  77,            0.012212,           0.0051436,            0.011961,             0.98976,             0.98138,             0.99302,             0.96866,           0.0020868,           0.0013273,          0.00061042,            0.002476,            0.002476,            0.002476
                  78,            0.011752,           0.0050074,             0.01161,             0.98487,              0.9801,             0.99338,             0.96992,           0.0021167,           0.0013287,          0.00073027,            0.002377,            0.002377,            0.002377
                  79,            0.011969,           0.0051808,            0.011997,             0.99049,             0.98371,             0.99333,             0.96954,           0.0021117,           0.0013168,          0.00054628,            0.002278,            0.002278,            0.002278
                  80,            0.011888,           0.0051702,            0.011743,             0.99207,             0.98421,             0.99368,             0.97036,            0.002062,           0.0013176,           0.0004385,            0.002179,            0.002179,            0.002179
                  81,              0.0119,           0.0050393,            0.011273,             0.98745,             0.98402,              0.9939,             0.96998,           0.0020914,           0.0012903,          0.00060277,             0.00208,             0.00208,             0.00208
                  82,            0.011174,           0.0048217,            0.010624,             0.98891,             0.98173,             0.99365,              0.9712,           0.0020482,           0.0012672,          0.00057413,            0.001981,            0.001981,            0.001981
                  83,            0.011645,             0.00503,            0.011066,             0.98638,              0.9834,             0.99378,             0.97145,           0.0020123,           0.0013007,          0.00070105,            0.001882,            0.001882,            0.001882
                  84,            0.011533,           0.0048736,            0.010889,             0.98863,             0.98534,             0.99381,             0.97174,           0.0019589,           0.0013031,          0.00056452,            0.001783,            0.001783,            0.001783
                  85,            0.011042,           0.0048193,             0.01128,             0.98647,             0.98546,             0.99372,             0.97275,           0.0019635,           0.0013016,          0.00060397,            0.001684,            0.001684,            0.001684
                  86,              0.0104,           0.0048327,           0.0099838,             0.98652,             0.98531,              0.9937,             0.97111,           0.0019388,            0.001317,          0.00066575,            0.001585,            0.001585,            0.001585
                  87,            0.010729,           0.0047354,           0.0094411,             0.98366,             0.98882,              0.9941,             0.97219,           0.0019377,           0.0013005,            0.000541,            0.001486,            0.001486,            0.001486
                  88,            0.010607,           0.0046595,           0.0098776,             0.98914,             0.98749,             0.99385,             0.97278,           0.0019668,           0.0012915,          0.00039802,            0.001387,            0.001387,            0.001387
                  89,            0.010838,            0.004737,            0.010028,             0.99247,             0.98715,             0.99343,             0.97209,           0.0019509,           0.0012996,          0.00040278,            0.001288,            0.001288,            0.001288
                  90,           0.0098583,           0.0046871,           0.0099607,             0.98925,             0.98749,             0.99348,             0.97055,           0.0019317,           0.0012959,          0.00050607,            0.001189,            0.001189,            0.001189
                  91,           0.0097494,           0.0045475,           0.0094652,             0.98822,             0.98732,              0.9939,             0.97274,           0.0019115,           0.0012494,          0.00051403,             0.00109,             0.00109,             0.00109
                  92,           0.0098814,           0.0046515,           0.0099439,             0.98467,             0.98951,             0.99383,             0.97311,           0.0018962,           0.0012741,          0.00050235,            0.000991,            0.000991,            0.000991
                  93,           0.0094438,           0.0045539,           0.0081379,              0.9833,             0.98797,             0.99382,             0.97386,            0.001859,           0.0012507,          0.00064453,            0.000892,            0.000892,            0.000892
                  94,           0.0097913,           0.0046091,           0.0094369,              0.9844,              0.9886,             0.99394,             0.97468,           0.0018479,           0.0012303,          0.00060346,            0.000793,            0.000793,            0.000793
                  95,           0.0090581,           0.0044805,            0.008767,             0.98518,             0.98891,             0.99406,             0.97492,           0.0018406,           0.0012235,          0.00057747,            0.000694,            0.000694,            0.000694
                  96,           0.0090051,           0.0044538,           0.0089218,             0.98662,             0.98857,             0.99393,             0.97464,           0.0018475,           0.0012267,           0.0005021,            0.000595,            0.000595,            0.000595
                  97,           0.0090936,           0.0044189,             0.00879,             0.98714,             0.98844,              0.9936,             0.97438,            0.001842,            0.001203,          0.00054144,            0.000496,            0.000496,            0.000496
                  98,           0.0088453,            0.004344,           0.0084133,             0.98686,             0.98855,             0.99402,              0.9761,            0.001805,           0.0011971,          0.00048644,            0.000397,            0.000397,            0.000397
                  99,           0.0085853,           0.0043403,           0.0080223,             0.98595,             0.98901,             0.99405,             0.97626,           0.0017851,           0.0011872,          0.00052147,            0.000298,            0.000298,            0.000298
